Qflow static timing analysis logfile created on Вс май 23 01:40:41 MSK 2021
Converting qrouter output to vesta delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.dly
Converting qrouter output to SPEF delay format
Running rc2dly -D : -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.spef
Converting qrouter output to SDF delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.sdf
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d sm_cpu.dly --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    264.2 ps         _2496_: OAI21X1_1046/Y -> DFFPOSX1_502/D

   clock skew at destination = 0
   hold at destination = -4.14452

Path DFFPOSX1_816/CLK to DFFPOSX1_816/D delay 261.818 ps
     17.4 ps  clk_bF_buf52:   CLKBUF1_51/Y -> DFFPOSX1_816/CLK
    158.1 ps  rf_rf_1__15_: DFFPOSX1_816/Q ->  OAI21X1_659/C
    221.4 ps        _7108_:  OAI21X1_659/Y ->  OAI21X1_660/C
    266.1 ps        _1658_:  OAI21X1_660/Y -> DFFPOSX1_816/D

   clock skew at destination = 0
   hold at destination = -4.30307

Path DFFPOSX1_487/CLK to DFFPOSX1_487/D delay 262.408 ps
      7.5 ps   clk_bF_buf1:  CLKBUF1_102/Y -> DFFPOSX1_487/CLK
    154.5 ps  rf_rf_27__6_: DFFPOSX1_487/Q -> OAI21X1_1015/C
    221.6 ps        _7980_: OAI21X1_1015/Y -> OAI21X1_1016/C
    266.6 ps        _2481_: OAI21X1_1016/Y -> DFFPOSX1_487/D

   clock skew at destination = 0
   hold at destination = -4.21261

Path DFFPOSX1_1024/CLK to DFFPOSX1_1024/D delay 262.523 ps
      9.7 ps   clk_bF_buf90:    CLKBUF1_13/Y -> DFFPOSX1_1024/CLK
    158.5 ps  rf_rf_31__31_: DFFPOSX1_1024/Q ->  OAI21X1_1321/C
    222.3 ps         _8139_:  OAI21X1_1321/Y ->  OAI21X1_1322/C
    266.8 ps         _2634_:  OAI21X1_1322/Y -> DFFPOSX1_1024/D

   clock skew at destination = 0
   hold at destination = -4.3049

Path DFFPOSX1_829/CLK to DFFPOSX1_829/D delay 262.716 ps
     24.1 ps  clk_bF_buf91:   CLKBUF1_12/Y -> DFFPOSX1_829/CLK
    155.7 ps  rf_rf_1__28_: DFFPOSX1_829/Q ->  OAI21X1_685/C
    220.7 ps        _7127_:  OAI21X1_685/Y ->  OAI21X1_686/C
    266.9 ps        _1671_:  OAI21X1_686/Y -> DFFPOSX1_829/D

   clock skew at destination = 0
   hold at destination = -4.17923

Path DFFPOSX1_824/CLK to DFFPOSX1_824/D delay 263.482 ps
     22.0 ps  clk_bF_buf91:   CLKBUF1_12/Y -> DFFPOSX1_824/CLK
    158.0 ps  rf_rf_1__23_: DFFPOSX1_824/Q ->  OAI21X1_675/C
    221.7 ps        _7119_:  OAI21X1_675/Y ->  OAI21X1_676/C
    267.7 ps        _1666_:  OAI21X1_676/Y -> DFFPOSX1_824/D

   clock skew at destination = 0
   hold at destination = -4.20664

Path DFFPOSX1_117/CLK to DFFPOSX1_117/D delay 263.884 ps
     12.8 ps    clk_bF_buf1:  CLKBUF1_102/Y -> DFFPOSX1_117/CLK
    160.6 ps  rf_rf_26__20_: DFFPOSX1_117/Q ->  OAI21X1_979/C
    223.7 ps         _7960_:  OAI21X1_979/Y ->  OAI21X1_980/C
    268.2 ps         _2463_:  OAI21X1_980/Y -> DFFPOSX1_117/D

   clock skew at destination = 0
   hold at destination = -4.31702

Path DFFPOSX1_475/CLK to DFFPOSX1_475/D delay 263.942 ps
     13.4 ps   clk_bF_buf90:   CLKBUF1_13/Y -> DFFPOSX1_475/CLK
    159.8 ps  rf_rf_28__26_: DFFPOSX1_475/Q -> OAI21X1_1119/C
    223.1 ps         _8034_: OAI21X1_1119/Y -> OAI21X1_1120/C
    268.2 ps         _2533_: OAI21X1_1120/Y -> DFFPOSX1_475/D

   clock skew at destination = 0
   hold at destination = -4.27521

Path DFFPOSX1_480/CLK to DFFPOSX1_480/D delay 264.204 ps
     10.0 ps   clk_bF_buf98:    CLKBUF1_5/Y -> DFFPOSX1_480/CLK
    159.7 ps  rf_rf_28__31_: DFFPOSX1_480/Q -> OAI21X1_1129/C
    223.9 ps         _8039_: OAI21X1_1129/Y -> OAI21X1_1130/C
    268.5 ps         _2538_: OAI21X1_1130/Y -> DFFPOSX1_480/D

   clock skew at destination = 0
   hold at destination = -4.29776

Path DFFPOSX1_500/CLK to DFFPOSX1_500/D delay 264.291 ps
      9.9 ps    clk_bF_buf1:  CLKBUF1_102/Y -> DFFPOSX1_500/CLK
    159.3 ps  rf_rf_27__19_: DFFPOSX1_500/Q -> OAI21X1_1041/C
    224.3 ps         _7993_: OAI21X1_1041/Y -> OAI21X1_1042/C
    268.6 ps         _2494_: OAI21X1_1042/Y -> DFFPOSX1_500/D

   clock skew at destination = 0
   hold at destination = -4.30499

Path DFFPOSX1_832/CLK to DFFPOSX1_832/D delay 264.351 ps
     10.9 ps  clk_bF_buf98:    CLKBUF1_5/Y -> DFFPOSX1_832/CLK
    159.6 ps  rf_rf_1__31_: DFFPOSX1_832/Q ->  OAI21X1_691/C
    223.8 ps        _7133_:  OAI21X1_691/Y ->  OAI21X1_692/C
    268.6 ps        _1674_:  OAI21X1_692/Y -> DFFPOSX1_832/D

   clock skew at destination = 0
   hold at destination = -4.2803

Path DFFPOSX1_806/CLK to DFFPOSX1_806/D delay 264.563 ps
      1.5 ps  clk_bF_buf24:   CLKBUF1_79/Y -> DFFPOSX1_806/CLK
    158.9 ps   rf_rf_1__5_: DFFPOSX1_806/Q ->  OAI21X1_639/C
    223.7 ps        _7094_:  OAI21X1_639/Y ->  OAI21X1_640/C
    268.8 ps        _1648_:  OAI21X1_640/Y -> DFFPOSX1_806/D

   clock skew at destination = 0
   hold at destination = -4.25724

Path DFFPOSX1_1007/CLK to DFFPOSX1_1007/D delay 264.777 ps
      3.2 ps   clk_bF_buf19:    CLKBUF1_84/Y -> DFFPOSX1_1007/CLK
    160.6 ps  rf_rf_31__14_: DFFPOSX1_1007/Q ->  OAI21X1_1287/C
    223.8 ps         _8122_:  OAI21X1_1287/Y ->  OAI21X1_1288/C
    269.0 ps         _2617_:  OAI21X1_1288/Y -> DFFPOSX1_1007/D

   clock skew at destination = 0
   hold at destination = -4.26685

Path DFFPOSX1_937/CLK to DFFPOSX1_937/D delay 265.155 ps
      0.9 ps  clk_bF_buf24:   CLKBUF1_79/Y -> DFFPOSX1_937/CLK
    161.2 ps  rf_rf_29__8_: DFFPOSX1_937/Q -> OAI21X1_1147/C
    225.4 ps        _8049_: OAI21X1_1147/Y -> OAI21X1_1148/C
    269.5 ps        _2547_: OAI21X1_1148/Y -> DFFPOSX1_937/D

   clock skew at destination = 0
   hold at destination = -4.3318

Path DFFPOSX1_103/CLK to DFFPOSX1_103/D delay 265.258 ps
      6.7 ps  clk_bF_buf85:   CLKBUF1_18/Y -> DFFPOSX1_103/CLK
    158.9 ps  rf_rf_26__6_: DFFPOSX1_103/Q ->  OAI21X1_951/C
    222.6 ps        _7946_:  OAI21X1_951/Y ->  OAI21X1_952/C
    269.4 ps        _2449_:  OAI21X1_952/Y -> DFFPOSX1_103/D

   clock skew at destination = 0
   hold at destination = -4.16397

Path DFFPOSX1_812/CLK to DFFPOSX1_812/D delay 265.486 ps
     20.0 ps  clk_bF_buf91:   CLKBUF1_12/Y -> DFFPOSX1_812/CLK
    159.4 ps  rf_rf_1__11_: DFFPOSX1_812/Q ->  OAI21X1_651/C
    224.6 ps        _7101_:  OAI21X1_651/Y ->  OAI21X1_652/C
    269.7 ps        _1654_:  OAI21X1_652/Y -> DFFPOSX1_812/D

   clock skew at destination = 0
   hold at destination = -4.24502

Design meets minimum hold timing.
-----------------------------------------

Number of paths analyzed:  2176

Top 20 maximum delay paths:
Path input pin imData[18] to DFFSR_30/D delay 5647.25 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5231.1 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   5406.5 ps                      _76_:     INVX8_51/Y ->     OR2X2_16/B
   5482.6 ps                     _104_:     OR2X2_16/Y ->    OAI22X1_2/C
   5557.6 ps                 pc_new_8_:    OAI22X1_2/Y ->     DFFSR_30/D

   setup at destination = 89.6328

Path input pin imData[18] to DFFSR_8/D delay 5641.1 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5231.1 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   5370.9 ps                      _76_:     INVX8_51/Y ->     OR2X2_21/B
   5482.9 ps                     _259_:     OR2X2_21/Y ->    OAI22X1_7/C
   5554.5 ps                pc_new_18_:    OAI22X1_7/Y ->      DFFSR_8/D

   setup at destination = 86.6086

Path input pin imData[18] to DFFSR_29/D delay 5608.52 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5231.1 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   5405.8 ps                      _76_:     INVX8_51/Y -> NAND2X1_1078/A
   5444.6 ps                      _82_: NAND2X1_1078/Y -> OAI21X1_1343/C
   5517.1 ps                 pc_new_7_: OAI21X1_1343/Y ->     DFFSR_29/D

   setup at destination = 91.4191

Path input pin imData[18] to DFFSR_31/D delay 5598.21 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5231.1 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   5406.7 ps                      _76_:     INVX8_51/Y -> NAND2X1_1086/A
   5444.5 ps                     _120_: NAND2X1_1086/Y -> OAI21X1_1346/C
   5511.4 ps                 pc_new_9_: OAI21X1_1346/Y ->     DFFSR_31/D

   setup at destination = 86.8526

Path input pin imData[18] to DFFSR_3/D delay 5598.01 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5231.1 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   5401.9 ps                      _76_:     INVX8_51/Y -> NAND2X1_1103/A
   5444.1 ps                     _187_: NAND2X1_1103/Y -> OAI21X1_1360/C
   5511.1 ps                pc_new_13_: OAI21X1_1360/Y ->      DFFSR_3/D

   setup at destination = 86.9284

Path input pin imData[18] to DFFSR_21/D delay 5595.62 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5231.1 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   5365.3 ps                      _76_:     INVX8_51/Y -> NAND2X1_1169/A
   5443.5 ps                     _438_: NAND2X1_1169/Y -> NAND2X1_1170/A
   5514.5 ps                pc_new_31_: NAND2X1_1170/Y ->     DFFSR_21/D

   setup at destination = 81.1692

Path input pin imData[18] to DFFSR_12/D delay 5594.83 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5231.1 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   5363.4 ps                      _76_:     INVX8_51/Y -> NAND2X1_1135/A
   5446.1 ps                     _303_: NAND2X1_1135/Y -> OAI21X1_1388/C
   5510.4 ps                pc_new_22_: OAI21X1_1388/Y ->     DFFSR_12/D

   setup at destination = 84.4703

Path input pin imData[18] to DFFSR_19/D delay 5593.54 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
