Qflow static timing analysis logfile created on Сб май 22 23:06:31 MSK 2021
Running vesta static timing analysis
vesta --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    146.9 ps  rf_rf_27__0_: DFFPOSX1_481/Q -> OAI21X1_1003/C
    207.1 ps        _7974_: OAI21X1_1003/Y -> OAI21X1_1004/C
    250.2 ps        _2475_: OAI21X1_1004/Y -> DFFPOSX1_481/D

   clock skew at destination = 0
   hold at destination = -4.44019

Path DFFPOSX1_831/CLK to DFFPOSX1_831/D delay 245.768 ps
      0.0 ps  clk_bF_buf24:   CLKBUF1_79/Y -> DFFPOSX1_831/CLK
    146.9 ps  rf_rf_1__30_: DFFPOSX1_831/Q ->  OAI21X1_689/C
    207.1 ps        _7131_:  OAI21X1_689/Y ->  OAI21X1_690/C
    250.2 ps        _1673_:  OAI21X1_690/Y -> DFFPOSX1_831/D

   clock skew at destination = 0
   hold at destination = -4.44019

Path DFFPOSX1_829/CLK to DFFPOSX1_829/D delay 245.768 ps
      0.0 ps  clk_bF_buf91:   CLKBUF1_12/Y -> DFFPOSX1_829/CLK
    146.9 ps  rf_rf_1__28_: DFFPOSX1_829/Q ->  OAI21X1_685/C
    207.1 ps        _7127_:  OAI21X1_685/Y ->  OAI21X1_686/C
    250.2 ps        _1671_:  OAI21X1_686/Y -> DFFPOSX1_829/D

   clock skew at destination = 0
   hold at destination = -4.44019

Path DFFPOSX1_8/CLK to DFFPOSX1_8/D delay 248.209 ps
      0.0 ps  clk_bF_buf44:  CLKBUF1_59/Y ->  DFFPOSX1_8/CLK
    114.8 ps  rf_rf_15__7_:  DFFPOSX1_8/Q ->    INVX2_22/A
    194.6 ps        _2991_:    INVX2_22/Y -> OAI21X1_813/A
    252.0 ps        _2098_: OAI21X1_813/Y ->  DFFPOSX1_8/D

   clock skew at destination = 0
   hold at destination = -3.81216

Path DFFPOSX1_20/CLK to DFFPOSX1_20/D delay 248.209 ps
      0.0 ps   clk_bF_buf81:  CLKBUF1_22/Y -> DFFPOSX1_20/CLK
    114.8 ps  rf_rf_15__19_: DFFPOSX1_20/Q ->    INVX2_42/A
    194.6 ps         _3553_:    INVX2_42/Y -> OAI21X1_823/A
    252.0 ps         _2110_: OAI21X1_823/Y -> DFFPOSX1_20/D

   clock skew at destination = 0
   hold at destination = -3.81216

Path DFFPOSX1_6/CLK to DFFPOSX1_6/D delay 248.209 ps
      0.0 ps  clk_bF_buf63:  CLKBUF1_40/Y ->  DFFPOSX1_6/CLK
    114.8 ps  rf_rf_15__5_:  DFFPOSX1_6/Q ->    INVX2_18/A
    194.6 ps        _2878_:    INVX2_18/Y -> OAI21X1_811/A
    252.0 ps        _2096_: OAI21X1_811/Y ->  DFFPOSX1_6/D

   clock skew at destination = 0
   hold at destination = -3.81216

Path DFFPOSX1_26/CLK to DFFPOSX1_26/D delay 248.209 ps
      0.0 ps   clk_bF_buf38:  CLKBUF1_65/Y -> DFFPOSX1_26/CLK
    114.8 ps  rf_rf_15__25_: DFFPOSX1_26/Q ->    INVX2_58/A
    194.6 ps         _3835_:    INVX2_58/Y -> OAI21X1_829/A
    252.0 ps         _2116_: OAI21X1_829/Y -> DFFPOSX1_26/D

   clock skew at destination = 0
   hold at destination = -3.81216

Path DFFPOSX1_11/CLK to DFFPOSX1_11/D delay 248.209 ps
      0.0 ps   clk_bF_buf62:  CLKBUF1_41/Y -> DFFPOSX1_11/CLK
    114.8 ps  rf_rf_15__10_: DFFPOSX1_11/Q ->    INVX2_28/A
    194.6 ps         _3131_:    INVX2_28/Y -> OAI21X1_816/A
    252.0 ps         _2101_: OAI21X1_816/Y -> DFFPOSX1_11/D

   clock skew at destination = 0
   hold at destination = -3.81216

Path DFFPOSX1_19/CLK to DFFPOSX1_19/D delay 248.209 ps
      0.0 ps   clk_bF_buf77:  CLKBUF1_26/Y -> DFFPOSX1_19/CLK
    114.8 ps  rf_rf_15__18_: DFFPOSX1_19/Q ->    INVX2_40/A
    194.6 ps         _3509_:    INVX2_40/Y -> OAI21X1_822/A
    252.0 ps         _2109_: OAI21X1_822/Y -> DFFPOSX1_19/D

   clock skew at destination = 0
   hold at destination = -3.81216

Path DFFPOSX1_21/CLK to DFFPOSX1_21/D delay 248.209 ps
      0.0 ps   clk_bF_buf67:  CLKBUF1_36/Y -> DFFPOSX1_21/CLK
    114.8 ps  rf_rf_15__20_: DFFPOSX1_21/Q ->    INVX2_44/A
    194.6 ps         _3597_:    INVX2_44/Y -> OAI21X1_824/A
    252.0 ps         _2111_: OAI21X1_824/Y -> DFFPOSX1_21/D

   clock skew at destination = 0
   hold at destination = -3.81216

Path DFFPOSX1_5/CLK to DFFPOSX1_5/D delay 248.209 ps
      0.0 ps  clk_bF_buf77:  CLKBUF1_26/Y ->  DFFPOSX1_5/CLK
    114.8 ps  rf_rf_15__4_:  DFFPOSX1_5/Q ->    INVX2_16/A
    194.6 ps        _2855_:    INVX2_16/Y -> OAI21X1_810/A
    252.0 ps        _2095_: OAI21X1_810/Y ->  DFFPOSX1_5/D

   clock skew at destination = 0
   hold at destination = -3.81216

Path DFFPOSX1_17/CLK to DFFPOSX1_17/D delay 248.209 ps
      0.0 ps   clk_bF_buf29:  CLKBUF1_74/Y -> DFFPOSX1_17/CLK
    114.8 ps  rf_rf_15__16_: DFFPOSX1_17/Q ->    INVX2_38/A
    194.6 ps         _3391_:    INVX2_38/Y -> OAI21X1_820/A
    252.0 ps         _2107_: OAI21X1_820/Y -> DFFPOSX1_17/D

   clock skew at destination = 0
   hold at destination = -3.81216

Path DFFPOSX1_1/CLK to DFFPOSX1_1/D delay 248.209 ps
      0.0 ps  clk_bF_buf77:  CLKBUF1_26/Y ->  DFFPOSX1_1/CLK
    114.8 ps  rf_rf_15__0_:  DFFPOSX1_1/Q ->     INVX2_1/A
    194.6 ps        _2647_:     INVX2_1/Y -> OAI21X1_806/A
    252.0 ps        _2091_: OAI21X1_806/Y ->  DFFPOSX1_1/D

   clock skew at destination = 0
   hold at destination = -3.81216

Path DFFPOSX1_103/CLK to DFFPOSX1_103/D delay 251.317 ps
      0.0 ps  clk_bF_buf85:   CLKBUF1_18/Y -> DFFPOSX1_103/CLK
    151.5 ps  rf_rf_26__6_: DFFPOSX1_103/Q ->  OAI21X1_951/C
    212.6 ps        _7946_:  OAI21X1_951/Y ->  OAI21X1_952/C
    255.7 ps        _2449_:  OAI21X1_952/Y -> DFFPOSX1_103/D

   clock skew at destination = 0
   hold at destination = -4.42927

Design meets minimum hold timing.
-----------------------------------------

Number of paths analyzed:  2176

Top 20 maximum delay paths:
Path input pin imData[18] to DFFSR_30/D delay 4726.06 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4456.3 ps                      _76_:     INVX8_51/Y ->     OR2X2_16/B
   4576.6 ps                     _104_:     OR2X2_16/Y ->    OAI22X1_2/C
   4643.5 ps                 pc_new_8_:    OAI22X1_2/Y ->     DFFSR_30/D

   setup at destination = 82.5737

Path input pin imData[18] to DFFSR_8/D delay 4726.06 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4456.3 ps                      _76_:     INVX8_51/Y ->     OR2X2_21/B
   4576.6 ps                     _259_:     OR2X2_21/Y ->    OAI22X1_7/C
   4643.5 ps                pc_new_18_:    OAI22X1_7/Y ->      DFFSR_8/D

   setup at destination = 82.5737

Path input pin imData[18] to DFFSR_21/D delay 4674.83 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4456.3 ps                      _76_:     INVX8_51/Y -> NAND2X1_1169/A
   4536.1 ps                     _438_: NAND2X1_1169/Y -> NAND2X1_1170/A
   4599.9 ps                pc_new_31_: NAND2X1_1170/Y ->     DFFSR_21/D

   setup at destination = 74.934

Path input pin imData[18] to DFFSR_29/D delay 4673.39 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4456.3 ps                      _76_:     INVX8_51/Y -> NAND2X1_1078/A
   4536.9 ps                      _82_: NAND2X1_1078/Y -> OAI21X1_1343/C
   4594.6 ps                 pc_new_7_: OAI21X1_1343/Y ->     DFFSR_29/D

   setup at destination = 78.8088

Path input pin imData[18] to DFFSR_31/D delay 4673.39 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4456.3 ps                      _76_:     INVX8_51/Y -> NAND2X1_1086/A
   4536.9 ps                     _120_: NAND2X1_1086/Y -> OAI21X1_1346/C
   4594.6 ps                 pc_new_9_: OAI21X1_1346/Y ->     DFFSR_31/D

   setup at destination = 78.8088

Path input pin imData[18] to DFFSR_3/D delay 4673.39 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4456.3 ps                      _76_:     INVX8_51/Y -> NAND2X1_1103/A
   4536.9 ps                     _187_: NAND2X1_1103/Y -> OAI21X1_1360/C
   4594.6 ps                pc_new_13_: OAI21X1_1360/Y ->      DFFSR_3/D

   setup at destination = 78.8088

Path input pin imData[18] to DFFSR_9/D delay 4673.39 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4456.3 ps                      _76_:     INVX8_51/Y -> NAND2X1_1125/A
   4536.9 ps                     _270_: NAND2X1_1125/Y -> OAI21X1_1378/C
   4594.6 ps                pc_new_19_: OAI21X1_1378/Y ->      DFFSR_9/D

   setup at destination = 78.8088

Path input pin imData[18] to DFFSR_13/D delay 4673.39 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4456.3 ps                      _76_:     INVX8_51/Y -> NAND2X1_1146/A
   4536.9 ps                     _328_: NAND2X1_1146/Y -> OAI21X1_1390/C
   4594.6 ps                pc_new_23_: OAI21X1_1390/Y ->     DFFSR_13/D

   setup at destination = 78.8088

Path input pin imData[18] to DFFSR_19/D delay 4673.39 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
